Country,Broadband Speed Rank,Broadband Mbps,Mobile Speed Rank,Mobile Mbps,As of
Monaco,1.0,192.68,,,January 2022
Singapore,2.0,192.01,19.0,64.92,January 2022
Chile,3.0,189.36,109.0,15.5,January 2022
Thailand,4.0,184.03,56.0,32.38,January 2022
Hong Kong (SAR),5.0,173.42,38.0,45.86,January 2022
Denmark,6.0,163.6,8.0,87.11,January 2022
Macau (SAR),7.0,156.73,35.0,47.56,January 2022
China,8.0,155.79,9.0,85.83,January 2022
United States,9.0,143.76,21.0,62.47,January 2022
Spain,10.0,134.19,49.0,35.59,January 2022
Romania,11.0,127.07,52.0,33.8,January 2022
Liechtenstein,12.0,118.19,,,January 2022
New Zealand,13.0,113.14,34.0,49.32,January 2022
Japan,14.0,112.9,42.0,42.9,January 2022
United Arab Emirates,15.0,111.79,1.0,135.62,January 2022
Switzerland,16.0,110.3,15.0,76.53,January 2022
Norway,17.0,105.61,2.0,118.44,January 2022
Netherlands,18.0,102.6,5.0,107.24,January 2022
Sweden,19.0,102.08,23.0,60.3,January 2022
Hungary,20.0,100.65,44.0,39.96,January 2022
Canada,21.0,100.06,16.0,76.32,January 2022
Portugal,22.0,99.62,11.0,80.05,January 2022
South Korea,23.0,99.59,4.0,109.14,January 2022
Kuwait,24.0,96.93,10.0,81.33,January 2022
Taiwan,25.0,96.82,28.0,54.03,January 2022
Panama,26.0,94.51,100.0,16.71,January 2022
France,27.0,94.34,24.0,56.45,January 2022
Andorra,28.0,92.42,,,January 2022
Moldova,29.0,92.4,53.0,33.78,January 2022
Luxembourg,30.0,92.1,12.0,76.82,January 2022
Malta,31.0,90.36,36.0,47.08,January 2022
Finland,32.0,89.6,20.0,64.78,January 2022
Israel,33.0,87.98,75.0,23.74,January 2022
Brazil,34.0,87.52,74.0,23.84,January 2022
Poland,35.0,86.2,46.0,37.35,January 2022
Uruguay,36.0,85.61,57.0,32.28,January 2022
Malaysia,37.0,84.18,65.0,26.91,January 2022
Belgium,38.0,81.1,29.0,52.32,January 2022
Lithuania,39.0,79.81,41.0,44.11,January 2022
Trinidad and Tobago,40.0,79.35,63.0,28.31,January 2022
Saudi Arabia,41.0,79.32,6.0,94.25,January 2022
Saint Lucia,42.0,73.7,,,January 2022
Qatar,43.0,72.22,3.0,109.86,January 2022
Germany,44.0,69.52,30.0,52.3,January 2022
Barbados,45.0,68.83,,,January 2022
San Marino,46.0,68.29,,,January 2022
